Judge prints: 200
Test Case #1:
Judge prints: 1
Judge reads: 10 13
Judge prints: 11 12
Judge reads: 10 13
Judge prints: 11 12
Judge reads: 10 13
Judge prints: 10 14
Judge reads: 10 13
Judge prints: 9 13
Judge reads: 10 13
Judge prints: 9 14
Judge reads: 10 13
Judge prints: 11 13
Judge reads: 10 13
Judge prints: 11 12
Judge reads: 10 13
Judge prints: 11 13
Judge reads: 10 13
Judge prints: 10 13
Judge reads: 11 13
Judge prints: 12 14
Judge reads: 11 13
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 10 13
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 10 13
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 11
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 12 13
Judge prints: 13 14
Judge reads: 12 13
Judge prints: 12 13
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 12 12
Judge prints: 11 12
Judge reads: 12 12
Judge prints: 11 11
Judge reads: 12 12
Judge prints: 11 11
Judge reads: 12 12
Judge prints: 12 11
Judge reads: 12 12
Judge prints: 11 11
Judge reads: 12 12
Judge prints: 11 12
Judge reads: 12 12
Judge prints: 11 13
Judge reads: 12 12
Judge prints: 12 11
Judge reads: 12 12
Judge prints: 11 12
Judge reads: 12 12
Judge prints: 12 11
Judge reads: 12 12
Judge prints: 13 13
Judge reads: 12 12
Judge prints: 12 12
Judge reads: 12 11
Judge prints: 11 10
Judge reads: 12 11
Judge prints: 12 10
Judge reads: 12 11
Judge prints: 13 10
Judge reads: 12 11
Judge prints: 11 12
Judge reads: 12 11
Judge prints: 12 10
Judge reads: 12 11
Judge prints: 12 10
Judge reads: 12 11
Judge prints: 12 12
Judge reads: 12 11
Judge prints: 13 12
Judge reads: 12 11
Judge prints: 11 11
Judge reads: 12 11
Judge prints: 11 12
Judge reads: 12 11
Judge prints: 12 12
Judge reads: 12 11
Judge prints: 11 10
Judge reads: 12 11
Judge prints: 13 12
Judge reads: 12 11
Judge prints: 13 12
Judge reads: 12 11
Judge prints: 13 12
Judge reads: 12 11
Judge prints: 11 11
Judge reads: 12 11
Judge prints: 12 10
Judge reads: 12 11
Judge prints: 11 10
Judge reads: 12 11
Judge prints: 11 12
Judge reads: 12 11
Judge prints: 13 11
Judge reads: 12 11
Judge prints: 13 12
Judge reads: 12 11
Judge prints: 13 11
Judge reads: 12 11
Judge prints: 11 10
Judge reads: 12 11
Judge prints: 11 10
Judge reads: 12 11
Judge prints: 12 12
Judge reads: 12 11
Judge prints: 13 11
Judge reads: 12 11
Judge prints: 12 12
Judge reads: 12 11
Judge prints: 11 11
Judge reads: 12 11
Judge prints: 13 12
Judge reads: 12 11
Judge prints: 13 11
Judge reads: 12 11
Judge prints: 11 12
Judge reads: 12 11
Judge prints: 11 12
Judge reads: 12 11
Judge prints: 13 11
Judge reads: 12 11
Judge prints: 12 12
Judge reads: 12 11
Judge prints: 13 10
Judge reads: 12 11
Judge prints: 11 10
Judge reads: 12 11
Judge prints: 13 12
Judge reads: 12 11
Judge prints: 11 12
Judge reads: 12 11
Judge prints: 13 11
Judge reads: 12 11
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 10 9
Judge reads: 11 10
Judge prints: 12 10
Judge reads: 11 10
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 12 9
Judge reads: 11 10
Judge prints: 10 9
Judge reads: 11 10
Judge prints: 10 10
Judge reads: 11 10
Judge prints: 10 10
Judge reads: 11 10
Judge prints: 10 11
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 12 10
Judge prints: 12 11
Judge reads: 12 10
Judge prints: 12 11
Judge reads: 12 10
Judge prints: 12 10
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 10 12
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 11 11
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 11 11
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 9 13
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 9 13
Judge reads: 10 12
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 9 13
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 10 13
Judge prints: 11 14
Judge reads: 10 13
Judge prints: 9 13
Judge reads: 10 13
Judge prints: 10 13
Judge reads: 11 13
Judge prints: 10 12
Judge reads: 11 13
Judge prints: 12 12
Judge reads: 11 13
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 12 13
Judge prints: 11 14
Judge reads: 12 13
Judge prints: 13 14
Judge reads: 12 13
Judge prints: 11 12
Judge reads: 12 13
Judge prints: 11 14
Judge reads: 12 13
Judge prints: 11 12
Judge reads: 12 13
Judge prints: 12 14
Judge reads: 12 13
Judge prints: 13 12
Judge reads: 12 13
Judge prints: 11 14
Judge reads: 12 13
Judge prints: 12 14
Judge reads: 12 13
Judge prints: 11 12
Judge reads: 12 13
Judge prints: 13 13
Judge reads: 12 13
Judge prints: 11 14
Judge reads: 12 13
Judge prints: 12 14
Judge reads: 12 13
Judge prints: 11 14
Judge reads: 12 13
Judge prints: 11 14
Judge reads: 12 13
Judge prints: 12 13
Judge reads: 11 11
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 10 11
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 12 12
Judge prints: 13 13
Judge reads: 12 12
Judge prints: 12 13
Judge reads: 12 12
Judge prints: 13 12
Judge reads: 12 12
Judge prints: 12 12
Judge reads: 12 11
Judge prints: 11 10
Judge reads: 12 11
Judge prints: 11 12
Judge reads: 12 11
Judge prints: 11 10
Judge reads: 12 11
Judge prints: 11 12
Judge reads: 12 11
Judge prints: 13 12
Judge reads: 12 11
Judge prints: 11 10
Judge reads: 12 11
Judge prints: 11 11
Judge reads: 12 11
Judge prints: 11 11
Judge reads: 12 11
Judge prints: 11 12
Judge reads: 12 11
Judge prints: 13 11
Judge reads: 12 11
Judge prints: 11 12
Judge reads: 12 11
Judge prints: 11 11
Judge reads: 12 11
Judge prints: 11 11
Judge reads: 12 11
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 10 10
Judge reads: 11 10
Judge prints: 10 9
Judge reads: 11 10
Judge prints: 10 10
Judge reads: 11 10
Judge prints: 10 9
Judge reads: 11 10
Judge prints: 10 9
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 12 10
Judge prints: 13 10
Judge reads: 12 10
Judge prints: 13 11
Judge reads: 12 10
Judge prints: 12 9
Judge reads: 12 10
Judge prints: 13 9
Judge reads: 12 10
Judge prints: 13 10
Judge reads: 12 10
Judge prints: 11 11
Judge reads: 12 10
Judge prints: 13 10
Judge reads: 12 10
Judge prints: 13 11
Judge reads: 12 10
Judge prints: 11 10
Judge reads: 12 10
Judge prints: 12 11
Judge reads: 12 10
Judge prints: 13 11
Judge reads: 12 10
Judge prints: 12 11
Judge reads: 12 10
Judge prints: 13 11
Judge reads: 12 10
Judge prints: 0 0
Test Case #8:
Judge prints: 8
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 9 13
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 9 13
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 10 13
Judge prints: 10 14
Judge reads: 10 13
Judge prints: 10 13
Judge reads: 11 13
Judge prints: 12 13
Judge reads: 11 13
Judge prints: 10 12
Judge reads: 11 13
Judge prints: 12 13
Judge reads: 11 13
Judge prints: 10 14
Judge reads: 11 13
Judge prints: 11 14
Judge reads: 11 13
Judge prints: 12 12
Judge reads: 11 13
Judge prints: 11 14
Judge reads: 11 13
Judge prints: 10 14
Judge reads: 11 13
Judge prints: 10 14
Judge reads: 11 13
Judge prints: 12 14
Judge reads: 11 13
Judge prints: 12 13
Judge reads: 11 13
Judge prints: 10 12
Judge reads: 11 13
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 10 13
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 11 11
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 10 13
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 12 12
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 12 13
Judge prints: 12 12
Judge reads: 12 13
Judge prints: 11 12
Judge reads: 12 13
Judge prints: 11 13
Judge reads: 12 13
Judge prints: 12 14
Judge reads: 12 13
Judge prints: 12 14
Judge reads: 12 13
Judge prints: 13 12
Judge reads: 12 13
Judge prints: 11 12
Judge reads: 12 13
Judge prints: 12 13
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 10 12
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 12 12
Judge prints: 12 11
Judge reads: 12 12
Judge prints: 11 12
Judge reads: 12 12
Judge prints: 12 11
Judge reads: 12 12
Judge prints: 12 13
Judge reads: 12 12
Judge prints: 13 12
Judge reads: 12 12
Judge prints: 12 12
Judge reads: 12 11
Judge prints: 11 10
Judge reads: 12 11
Judge prints: 12 10
Judge reads: 12 11
Judge prints: 13 12
Judge reads: 12 11
Judge prints: 12 10
Judge reads: 12 11
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 10 11
Judge reads: 11 10
Judge prints: 12 10
Judge reads: 11 10
Judge prints: 12 9
Judge reads: 11 10
Judge prints: 10 10
Judge reads: 11 10
Judge prints: 12 10
Judge reads: 11 10
Judge prints: 10 10
Judge reads: 11 10
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 10 9
Judge reads: 11 10
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 12 10
Judge reads: 11 10
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 12 9
Judge reads: 11 10
Judge prints: 12 9
Judge reads: 11 10
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 12 9
Judge reads: 11 10
Judge prints: 10 10
Judge reads: 11 10
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 12 10
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 12 10
Judge prints: 12 10
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 11 12
Judge reads: 10 11
Judge prints: 11 10
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 11 12
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 11 11
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 10 13
Judge prints: 11 14
Judge reads: 10 13
Judge prints: 11 13
Judge reads: 10 13
Judge prints: 9 12
Judge reads: 10 13
Judge prints: 10 12
Judge reads: 10 13
Judge prints: 10 12
Judge reads: 10 13
Judge prints: 11 13
Judge reads: 10 13
Judge prints: 9 12
Judge reads: 10 13
Judge prints: 10 13
Judge reads: 11 13
Judge prints: 12 12
Judge reads: 11 13
Judge prints: 10 12
Judge reads: 11 13
Judge prints: 10 14
Judge reads: 11 13
Judge prints: 10 12
Judge reads: 11 13
Judge prints: 11 14
Judge reads: 11 13
Judge prints: 12 13
Judge reads: 11 13
Judge prints: 10 14
Judge reads: 11 13
Judge prints: 12 13
Judge reads: 11 13
Judge prints: 11 14
Judge reads: 11 13
Judge prints: 12 14
Judge reads: 11 13
Judge prints: 10 12
Judge reads: 11 13
Judge prints: 11 12
Judge reads: 11 13
Judge prints: 12 12
Judge reads: 11 13
Judge prints: 12 13
Judge reads: 11 13
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 12 12
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 12 13
Judge prints: 13 13
Judge reads: 12 13
Judge prints: 11 14
Judge reads: 12 13
Judge prints: 12 12
Judge reads: 12 13
Judge prints: 13 13
Judge reads: 12 13
Judge prints: 13 13
Judge reads: 12 13
Judge prints: 13 12
Judge reads: 12 13
Judge prints: 11 13
Judge reads: 12 13
Judge prints: 13 14
Judge reads: 12 13
Judge prints: 12 12
Judge reads: 12 13
Judge prints: 12 12
Judge reads: 12 13
Judge prints: 12 14
Judge reads: 12 13
Judge prints: 12 14
Judge reads: 12 13
Judge prints: 12 12
Judge reads: 12 13
Judge prints: 13 12
Judge reads: 12 13
Judge prints: 11 13
Judge reads: 12 13
Judge prints: 11 14
Judge reads: 12 13
Judge prints: 12 13
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 12 12
Judge prints: 13 12
Judge reads: 12 12
Judge prints: 13 12
Judge reads: 12 12
Judge prints: 12 11
Judge reads: 12 12
Judge prints: 11 12
Judge reads: 12 12
Judge prints: 12 12
Judge reads: 12 11
Judge prints: 13 11
Judge reads: 12 11
Judge prints: 12 10
Judge reads: 12 11
Judge prints: 11 12
Judge reads: 12 11
Judge prints: 13 10
Judge reads: 12 11
Judge prints: 11 10
Judge reads: 12 11
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 11 9
Judge reads: 11 10
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 11 9
Judge reads: 11 10
Judge prints: 12 9
Judge reads: 11 10
Judge prints: 12 10
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 12 10
Judge prints: 12 10
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 10 13
Judge prints: 11 12
Judge reads: 10 13
Judge prints: 9 14
Judge reads: 10 13
Judge prints: 9 14
Judge reads: 10 13
Judge prints: 11 12
Judge reads: 10 13
Judge prints: 10 12
Judge reads: 10 13
Judge prints: 11 12
Judge reads: 10 13
Judge prints: 9 12
Judge reads: 10 13
Judge prints: 11 12
Judge reads: 10 13
Judge prints: 9 14
Judge reads: 10 13
Judge prints: 11 14
Judge reads: 10 13
Judge prints: 10 13
Judge reads: 11 13
Judge prints: 10 14
Judge reads: 11 13
Judge prints: 10 14
Judge reads: 11 13
Judge prints: 11 14
Judge reads: 11 13
Judge prints: 10 14
Judge reads: 11 13
Judge prints: 10 13
Judge reads: 11 13
Judge prints: 11 14
Judge reads: 11 13
Judge prints: 12 14
Judge reads: 11 13
Judge prints: 12 13
Judge reads: 11 13
Judge prints: 10 12
Judge reads: 11 13
Judge prints: 12 14
Judge reads: 11 13
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 12 13
Judge prints: 11 14
Judge reads: 12 13
Judge prints: 11 12
Judge reads: 12 13
Judge prints: 11 13
Judge reads: 12 13
Judge prints: 13 12
Judge reads: 12 13
Judge prints: 12 14
Judge reads: 12 13
Judge prints: 11 13
Judge reads: 12 13
Judge prints: 12 13
Judge reads: 11 11
Judge prints: 10 12
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 10 11
Judge reads: 11 11
Judge prints: 10 11
Judge reads: 11 11
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 12 12
Judge prints: 12 11
Judge reads: 12 12
Judge prints: 13 12
Judge reads: 12 12
Judge prints: 11 11
Judge reads: 12 12
Judge prints: 11 13
Judge reads: 12 12
Judge prints: 12 11
Judge reads: 12 12
Judge prints: 13 12
Judge reads: 12 12
Judge prints: 11 12
Judge reads: 12 12
Judge prints: 13 11
Judge reads: 12 12
Judge prints: 11 12
Judge reads: 12 12
Judge prints: 13 13
Judge reads: 12 12
Judge prints: 12 13
Judge reads: 12 12
Judge prints: 11 12
Judge reads: 12 12
Judge prints: 13 12
Judge reads: 12 12
Judge prints: 12 12
Judge reads: 12 11
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 10 11
Judge reads: 11 10
Judge prints: 12 10
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 12 10
Judge prints: 12 10
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 9 11
Judge reads: 10 11
Judge prints: 9 11
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 11 12
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 10 13
Judge prints: 10 13
Judge reads: 11 13
Judge prints: 12 12
Judge reads: 11 13
Judge prints: 10 14
Judge reads: 11 13
Judge prints: 11 14
Judge reads: 11 13
Judge prints: 12 14
Judge reads: 11 13
Judge prints: 11 14
Judge reads: 11 13
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 12 13
Judge prints: 13 13
Judge reads: 12 13
Judge prints: 11 14
Judge reads: 12 13
Judge prints: 12 14
Judge reads: 12 13
Judge prints: 13 13
Judge reads: 12 13
Judge prints: 13 12
Judge reads: 12 13
Judge prints: 12 13
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 12 12
Judge prints: 13 12
Judge reads: 12 12
Judge prints: 13 11
Judge reads: 12 12
Judge prints: 12 11
Judge reads: 12 12
Judge prints: 12 12
Judge reads: 12 11
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 11 9
Judge reads: 11 10
Judge prints: 10 9
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 12 10
Judge prints: 11 11
Judge reads: 12 10
Judge prints: 11 9
Judge reads: 12 10
Judge prints: 12 9
Judge reads: 12 10
Judge prints: 12 11
Judge reads: 12 10
Judge prints: 12 11
Judge reads: 12 10
Judge prints: 12 11
Judge reads: 12 10
Judge prints: 12 9
Judge reads: 12 10
Judge prints: 11 9
Judge reads: 12 10
Judge prints: 12 9
Judge reads: 12 10
Judge prints: 12 11
Judge reads: 12 10
Judge prints: 0 0
Test Case #9:
Judge prints: 9
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 9 12
Judge reads: 10 11
Judge prints: 9 11
Judge reads: 10 11
Judge prints: 11 10
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 11 11
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 9 11
